jday	Time	u_ref	T_ref	d_ref	precip	q_par	T_canopy	d_canopy	p_atm	CO2_atm	T0	Tsurf	Troot	Zw	lai	A	Ec
289	14	0.85	20	1.131119554	0	500	24	1.131119554	83.84645107	380	20	20	20	10	1	-999	-999
289	14.5	0.85	20	1.205791091	0	500	24	1.205791091	83.83311883	380	20	20	20	10	1	-999	-999
289	15	0.85	20	1.224210125	0	500	24	1.224210125	83.83311883	380	20	20	20	10	1	-999	-999
289	15.5	0.85	20	2.038104381	0	500	24	1.224210125	83.84645107	380	20	20	20	10	1	-999	-999
289	16	0.85	20	1.623618335	0	500	24	1.224210125	83.84645107	380	20	20	20	10	1	-999	-999
289	16.5	0.85	20	1.260483018	0	500	24	1.260483018	83.89978003	380	20	20	20	10	1	-999	-999
289	17	0.85	20	1.242346572	0	500	24	1.242346572	83.89978003	380	20	20	20	10	1	-999	-999
289	17.5	0.85	20	1.242346572	0	500	24	1.242346572	83.89978003	380	20	20	20	10	1	-999	-999
289	18	0.85	20	1.242346572	0	500	24	1.242346572	83.89978003	380	20	20	20	10	1	-999	-999
289	18.5	0.85	20	1.239323831	0	500	24	1.239323831	83.80645435	380	20	20	20	10	1	-999	-999
289	19	0.85	20	1.242346572	0	500	24	1.242346572	83.80645435	380	20	20	20	10	1	-999	-999
289	19.5	0.85	20	1.238785375	0	500	24	1.238785375	83.79312211	380	20	20	20	10	1	-999	-999
289	20	0.85	20	1.28377758	0	0	24	1.28377758	83.79312211	380	20	20	20	10	1	-999	-999
289	20.5	0.85	20	0.930329827	0	0	24	0.930329827	83.87311555	380	20	20	20	10	1	-999	-999
289	21	0.85	20	0.92624841	0	0	24	0.92624841	83.87311555	380	20	20	20	10	1	-999	-999
289	21.5	0.85	20	0.966645537	0	0	24	0.966645537	83.84645107	380	20	20	20	10	1	-999	-999
289	22	0.85	20	0.764467748	0	0	24	0.764467748	83.84645107	380	20	20	20	10	1	-999	-999
289	22.5	0.85	20	0.767330923	0	0	24	0.767330923	83.87311555	380	20	20	20	10	1	-999	-999
289	23	0.85	20	0.787743975	0	0	24	0.787743975	83.87311555	380	20	20	20	10	1	-999	-999
289	23.5	0.85	20	0.810828048	0	0	24	0.810828048	83.88644779	380	20	20	20	10	1	-999	-999
289	24	0.85	20	0.831026611	0	0	24	0.831026611	83.88644779	380	20	20	20	10	1	-999	-999
290	0.5	0.85	20	0.868538229	0	0	24	0.868538229	83.85978331	380	20	20	20	10	1	-999	-999
290	1	0.85	20	0.906049847	0	0	24	0.906049847	83.85978331	380	20	20	20	10	1	-999	-999
290	1.5	0.85	20	0.934904938	0	0	24	0.934904938	83.83311883	380	20	20	20	10	1	-999	-999
290	2	0.85	20	0.971270429	0	0	24	0.971270429	83.83311883	380	20	20	20	10	1	-999	-999
290	2.5	0.85	20	0.986844101	0	0	24	0.986844101	83.83311883	380	20	20	20	10	1	-999	-999
290	3	0.85	20	0.987795404	0	0	24	0.987795404	83.83311883	380	20	20	20	10	1	-999	-999
290	3.5	0.85	20	0.999248105	0	0	24	0.999248105	83.81978659	380	20	20	20	10	1	-999	-999
290	4	0.85	20	1.01356398	0	0	24	1.01356398	83.81978659	380	20	20	20	10	1	-999	-999
290	4.5	0.85	20	1.027879856	0	0	24	1.027879856	83.81978659	380	20	20	20	10	1	-999	-999
290	5	0.85	20	1.039332556	5	0	24	1.039332556	83.81978659	380	20	20	20	10	1	-999	-999
290	5.5	0.85	20	1.047922081	0	0	24	1.047922081	83.84645107	380	20	20	20	10	1	-999	-999
290	6	0.85	20	1.059374782	0	500	24	1.059374782	83.84645107	380	20	20	20	10	1	-999	-999
290	6.5	0.85	20	1.220314276	0	500	24	1.220314276	83.84645107	380	20	20	20	10	1	-999	-999
290	7	0.85	20	1.248392054	0	500	24	1.248392054	83.84645107	380	20	20	20	10	1	-999	-999
290	7.5	0.85	20	1.238785375	0	500	24	1.238785375	83.87311555	380	20	20	20	10	1	-999	-999
290	8	0.85	20	1.257460277	0	500	24	1.257460277	83.87311555	380	20	20	20	10	1	-999	-999
290	8.5	0.85	20	1.257460277	0	500	24	1.257460277	83.87311555	380	20	20	20	10	1	-999	-999
290	9	0.85	20	1.254437536	0	500	24	1.254437536	83.87311555	380	20	20	20	10	1	-999	-999
290	9.5	0.85	20	1.241784855	0	500	24	1.241784855	83.83311883	380	20	20	20	10	1	-999	-999
290	10	0.85	20	1.241784855	0	500	24	1.241784855	83.83311883	380	20	20	20	10	1	-999	-999
290	10.5	0.85	20	1.226267028	0	500	24	1.226267028	83.83311883	380	20	20	20	10	1	-999	-999
290	11	0.85	20	1.235785895	0	500	24	1.235785895	83.83311883	380	20	20	20	10	1	-999	-999
290	11.5	0.85	20	1.223290652	0	500	24	1.223290652	83.77978988	380	20	20	20	10	1	-999	-999
290	12	0.85	20	1.253054415	0	500	24	1.253054415	83.77978988	380	20	20	20	10	1	-999	-999
290	12.5	0.85	20	1.229786934	0	500	24	1.229786934	83.76645764	380	20	20	20	10	1	-999	-999
290	13	0.85	20	1.223787973	0	500	24	1.223787973	83.76645764	380	20	20	20	10	1	-999	-999
290	13.5	0.85	20	1.239323831	0	500	24	1.239323831	83.6864642	380	20	20	20	10	1	-999	-999
290	14	0.85	20	1.223787973	0	500	24	1.223787973	83.6864642	380	20	20	20	10	1	-999	-999
290	14.5	0.85	20	1.233278349	0	500	24	1.233278349	83.65979972	380	20	20	20	10	1	-999	-999
290	15	0.85	20	1.226787454	0	500	24	1.226787454	83.65979972	380	20	20	20	10	1	-999	-999
290	15.5	0.85	20	1.229786934	0	500	24	1.229786934	83.61980301	380	20	20	20	10	1	-999	-999
290	16	0.85	20	1.239323831	0	500	24	1.239323831	83.61980301	380	20	20	20	10	1	-999	-999
290	16.5	0.85	20	1.255017652	0	500	24	1.255017652	83.57980629	380	20	20	20	10	1	-999	-999
290	17	0.85	20	1.258063812	0	500	24	1.258063812	83.57980629	380	20	20	20	10	1	-999	-999
290	17.5	0.85	20	1.251971493	0	500	24	1.251971493	83.59313853	380	20	20	20	10	1	-999	-999
290	18	0.85	20	1.248392054	0	500	24	1.248392054	83.59313853	380	20	20	20	10	1	-999	-999
290	18.5	0.85	20	1.245369313	0	500	24	1.245369313	83.63313525	380	20	20	20	10	1	-999	-999
290	19	0.85	20	1.248392054	0	500	24	1.248392054	83.63313525	380	20	20	20	10	1	-999	-999
290	19.5	0.85	20	1.390460883	0	500	24	1.390460883	83.67313196	380	20	20	20	10	1	-999	-999
290	20	0.85	20	1.065101132	0	0	24	1.065101132	83.67313196	380	20	20	20	10	1	-999	-999
290	20.5	0.85	20	0.715793771	0	0	24	0.715793771	83.7531254	380	20	20	20	10	1	-999	-999
290	21	0.85	20	0.67570932	0	0	24	0.67570932	83.7531254	380	20	20	20	10	1	-999	-999
290	21.5	0.85	20	0.66998297	0	0	24	0.66998297	83.80645435	380	20	20	20	10	1	-999	-999
290	22	0.85	20	0.684298845	0	0	24	0.684298845	83.80645435	380	20	20	20	10	1	-999	-999
290	22.5	0.85	20	0.718491758	0	0	24	0.718491758	83.7531254	380	20	20	20	10	1	-999	-999
290	23	0.85	20	0.74157583	0	0	24	0.74157583	83.7531254	380	20	20	20	10	1	-999	-999
290	23.5	0.85	20	0.753015047	0	0	24	0.753015047	83.64646749	380	20	20	20	10	1	-999	-999
290	24	0.85	20	0.784858466	0	0	24	0.784858466	83.64646749	380	20	20	20	10	1	-999	-999
291	0.5	0.85	20	0.802171521	0	0	24	0.802171521	83.6864642	380	20	20	20	10	1	-999	-999
291	1	0.85	20	0.807942539	0	0	24	0.807942539	83.6864642	380	20	20	20	10	1	-999	-999
291	1.5	0.85	20	0.83391212	0	0	24	0.83391212	83.64646749	380	20	20	20	10	1	-999	-999
291	2	0.85	20	0.845454157	0	0	24	0.845454157	83.64646749	380	20	20	20	10	1	-999	-999
291	2.5	0.85	20	0.851225175	0	0	24	0.851225175	83.65979972	380	20	20	20	10	1	-999	-999
291	3	0.85	20	0.862767211	0	0	24	0.862767211	83.65979972	380	20	20	20	10	1	-999	-999
291	3.5	0.85	20	0.874309247	0	0	24	0.874309247	83.65979972	380	20	20	20	10	1	-999	-999
291	4	0.85	20	0.882965774	0	0	24	0.882965774	83.65979972	380	20	20	20	10	1	-999	-999
291	4.5	0.85	20	0.888736793	0	0	24	0.888736793	83.61980301	380	20	20	20	10	1	-999	-999
291	5	0.85	20	0.89739332	5	0	24	0.89739332	83.61980301	380	20	20	20	10	1	-999	-999
291	5.5	0.85	20	0.903164338	0	0	24	0.903164338	83.61980301	380	20	20	20	10	1	-999	-999
291	6	0.85	20	0.903164338	0	500	24	0.903164338	83.61980301	380	20	20	20	10	1	-999	-999
291	6.5	0.85	20	1.03737742	0	500	24	1.03737742	83.61980301	380	20	20	20	10	1	-999	-999
291	7	0.85	20	1.032121753	0	500	24	1.032121753	83.61980301	380	20	20	20	10	1	-999	-999
291	7.5	0.85	20	1.17103861	0	500	24	1.17103861	83.65979972	380	20	20	20	10	1	-999	-999
291	8	0.85	20	1.116692009	0	500	24	1.116692009	83.65979972	380	20	20	20	10	1	-999	-999
291	8.5	0.85	20	1.090869708	0	500	24	1.090869708	83.65979972	380	20	20	20	10	1	-999	-999
291	9	0.85	20	1.093607936	0	500	24	1.093607936	83.65979972	380	20	20	20	10	1	-999	-999
291	9.5	0.85	20	1.07673615	0	500	24	1.07673615	83.63313525	380	20	20	20	10	1	-999	-999
291	10	0.85	20	1.073895157	0	500	24	1.073895157	83.63313525	380	20	20	20	10	1	-999	-999
291	10.5	0.85	20	1.068213172	0	500	24	1.068213172	83.57980629	380	20	20	20	10	1	-999	-999
291	11	0.85	20	1.06537218	0	500	24	1.06537218	83.57980629	380	20	20	20	10	1	-999	-999
291	11.5	0.85	20	1.105185583	0	500	24	1.105185583	83.55314181	380	20	20	20	10	1	-999	-999
291	12	0.85	20	1.039803248	0	500	24	1.039803248	83.55314181	380	20	20	20	10	1	-999	-999
291	12.5	0.85	20	1.001353896	0	500	24	1.001353896	83.49981286	380	20	20	20	10	1	-999	-999
291	13	0.85	20	1.001353896	0	500	24	1.001353896	83.49981286	380	20	20	20	10	1	-999	-999
291	13.5	0.85	20	0.993573238	0	500	24	0.993573238	83.4464839	380	20	20	20	10	1	-999	-999
291	14	0.85	20	0.999123926	0	500	24	0.999123926	83.4464839	380	20	20	20	10	1	-999	-999
291	14.5	0.85	20	1.004674615	0	500	24	1.004674615	83.43315166	380	20	20	20	10	1	-999	-999
291	15	0.85	20	1.020933441	0	500	24	1.020933441	83.43315166	380	20	20	20	10	1	-999	-999
291	15.5	0.85	20	1.116692009	0	500	24	1.116692009	83.5131451	380	20	20	20	10	1	-999	-999
291	16	0.85	20	1.085143357	0	500	24	1.085143357	83.5131451	380	20	20	20	10	1	-999	-999
291	16.5	0.85	20	1.085143357	0	500	24	1.085143357	83.47314838	380	20	20	20	10	1	-999	-999
291	17	0.85	20	1.085143357	0	500	24	1.085143357	83.47314838	380	20	20	20	10	1	-999	-999
291	17.5	0.85	20	1.076553832	0	500	24	1.076553832	83.45981614	380	20	20	20	10	1	-999	-999
291	18	0.85	20	1.082280182	0	500	24	1.082280182	83.45981614	380	20	20	20	10	1	-999	-999
291	18.5	0.85	20	1.085143357	0	500	24	1.085143357	83.45981614	380	20	20	20	10	1	-999	-999
291	19	0.85	20	1.088006532	0	500	24	1.088006532	83.45981614	380	20	20	20	10	1	-999	-999
291	19.5	0.85	20	1.116638283	0	500	24	1.116638283	83.40648718	380	20	20	20	10	1	-999	-999
291	20	0.85	20	1.090722427	0	0	24	1.090722427	83.40648718	380	20	20	20	10	1	-999	-999
291	20.5	0.85	20	0.661567877	0	0	24	0.661567877	83.45981614	380	20	20	20	10	1	-999	-999
291	21	0.85	20	0.646354031	0	0	24	0.646354031	83.45981614	380	20	20	20	10	1	-999	-999
291	21.5	0.85	20	0.667119795	0	0	24	0.667119795	83.52647733	380	20	20	20	10	1	-999	-999
291	22	0.85	20	0.695407685	0	0	24	0.695407685	83.52647733	380	20	20	20	10	1	-999	-999
291	22.5	0.85	20	0.738630806	0	0	24	0.738630806	83.55314181	380	20	20	20	10	1	-999	-999
291	23	0.85	20	0.767710758	0	0	24	0.767710758	83.55314181	380	20	20	20	10	1	-999	-999
291	23.5	0.85	20	0.937558529	0	0	24	0.937558529	83.57980629	380	20	20	20	10	1	-999	-999
291	24	0.85	20	0.849134627	0	0	24	0.849134627	83.57980629	380	20	20	20	10	1	-999	-999
292	0.5	0.85	20	0.869490594	0	0	24	0.869490594	83.56647405	380	20	20	20	10	1	-999	-999
292	1	0.85	20	0.898570547	0	0	24	0.898570547	83.56647405	380	20	20	20	10	1	-999	-999
292	1.5	0.85	20	0.916018519	0	0	24	0.916018519	83.45981614	380	20	20	20	10	1	-999	-999
292	2	0.85	20	0.942190476	0	0	24	0.942190476	83.45981614	380	20	20	20	10	1	-999	-999
292	2.5	0.85	20	0.956730453	0	0	24	0.956730453	83.4464839	380	20	20	20	10	1	-999	-999
292	3	0.85	20	0.988718401	0	0	24	0.988718401	83.4464839	380	20	20	20	10	1	-999	-999
292	3.5	0.85	20	1.062566333	0	0	24	1.062566333	83.45981614	380	20	20	20	10	1	-999	-999
292	4	0.85	20	1.038154321	0	0	24	1.038154321	83.45981614	380	20	20	20	10	1	-999	-999
292	4.5	0.85	20	1.052694298	0	0	24	1.052694298	83.5131451	380	20	20	20	10	1	-999	-999
292	5	0.85	20	1.073050265	5	0	24	1.073050265	83.5131451	380	20	20	20	10	1	-999	-999
292	5.5	0.85	20	1.090498236	0	0	24	1.090498236	83.52647733	380	20	20	20	10	1	-999	-999
292	6	0.85	20	1.099222222	0	500	24	1.099222222	83.52647733	380	20	20	20	10	1	-999	-999
292	6.5	0.85	20	1.183976401	0	500	24	1.183976401	83.49981286	380	20	20	20	10	1	-999	-999
292	7	0.85	20	1.192768305	0	500	24	1.192768305	83.49981286	380	20	20	20	10	1	-999	-999
292	7.5	0.85	20	1.35857689	0	500	24	1.35857689	83.52647733	380	20	20	20	10	1	-999	-999
292	8	0.85	20	1.319986535	0	500	24	1.319986535	83.52647733	380	20	20	20	10	1	-999	-999
292	8.5	0.85	20	1.294617724	0	500	24	1.294617724	83.53980957	380	20	20	20	10	1	-999	-999
292	9	0.85	20	1.294617724	0	500	24	1.294617724	83.53980957	380	20	20	20	10	1	-999	-999
292	9.5	0.85	20	1.294617724	0	500	24	1.294617724	83.57980629	380	20	20	20	10	1	-999	-999
292	10	0.85	20	1.300710042	0	500	24	1.300710042	83.57980629	380	20	20	20	10	1	-999	-999
292	10.5	0.85	20	1.297663883	0	500	24	1.297663883	83.55314181	380	20	20	20	10	1	-999	-999
292	11	0.85	20	1.297663883	0	500	24	1.297663883	83.55314181	380	20	20	20	10	1	-999	-999
292	11.5	0.85	20	1.440224362	0	500	24	1.440224362	83.55314181	380	20	20	20	10	1	-999	-999
292	12	0.85	20	1.335335216	0	500	24	1.335335216	83.55314181	380	20	20	20	10	1	-999	-999
292	12.5	0.85	20	1.341474688	0	500	24	1.341474688	83.52647733	380	20	20	20	10	1	-999	-999
292	13	0.85	20	1.340310114	0	500	24	1.340310114	83.52647733	380	20	20	20	10	1	-999	-999
292	13.5	0.85	20	1.341474688	0	500	24	1.341474688	83.5131451	380	20	20	20	10	1	-999	-999
292	14	0.85	20	1.338404952	0	500	24	1.338404952	83.5131451	380	20	20	20	10	1	-999	-999
292	14.5	0.85	20	1.341474688	0	500	24	1.341474688	83.49981286	380	20	20	20	10	1	-999	-999
292	15	0.85	20	1.364221281	0	500	24	1.364221281	83.49981286	380	20	20	20	10	1	-999	-999
292	15.5	0.85	20	1.438773299	0	500	24	1.438773299	83.47314838	380	20	20	20	10	1	-999	-999
292	16	0.85	20	1.277778619	0	500	24	1.277778619	83.47314838	380	20	20	20	10	1	-999	-999
292	16.5	0.85	20	1.261983543	0	500	24	1.261983543	83.47314838	380	20	20	20	10	1	-999	-999
292	17	0.85	20	1.261983543	0	500	24	1.261983543	83.47314838	380	20	20	20	10	1	-999	-999
292	17.5	0.85	20	1.270912672	0	500	24	1.270912672	83.5131451	380	20	20	20	10	1	-999	-999
292	18	0.85	20	1.279841801	0	500	24	1.279841801	83.5131451	380	20	20	20	10	1	-999	-999
292	18.5	0.85	20	1.294723683	0	500	24	1.294723683	83.49981286	380	20	20	20	10	1	-999	-999
292	19	0.85	20	1.294723683	0	500	24	1.294723683	83.49981286	380	20	20	20	10	1	-999	-999
292	19.5	0.85	20	1.415148355	0	500	24	1.415148355	83.53980957	380	20	20	20	10	1	-999	-999
292	20	0.85	20	1.38139266	0	0	24	1.38139266	83.53980957	380	20	20	20	10	1	-999	-999
292	20.5	0.85	20	1.260483018	0	0	24	1.260483018	83.61980301	380	20	20	20	10	1	-999	-999
292	21	0.85	20	1.298774982	0	0	24	1.298774982	83.61980301	380	20	20	20	10	1	-999	-999
292	21.5	0.85	20	1.313772383	0	0	24	1.313772383	83.61980301	380	20	20	20	10	1	-999	-999
292	22	0.85	20	1.330440198	0	0	24	1.330440198	83.61980301	380	20	20	20	10	1	-999	-999
292	22.5	0.85	20	1.348298456	0	0	24	1.348298456	83.65979972	380	20	20	20	10	1	-999	-999
292	23	0.85	20	1.381038595	0	0	24	1.381038595	83.65979972	380	20	20	20	10	1	-999	-999
292	23.5	0.85	20	1.445749518	0	0	24	1.445749518	83.61980301	380	20	20	20	10	1	-999	-999
292	24	0.85	20	1.500093646	0	0	24	1.500093646	83.61980301	380	20	20	20	10	1	-999	-999
293	0.5	0.85	20	0.672323613	0	0	24	0.672323613	83.9931057	380	20	20	20	10	1	-999	-999
293	1	0.85	20	0.692522176	0	0	24	0.692522176	83.9931057	380	20	20	20	10	1	-999	-999
293	1.5	0.85	20	0.701477896	0	0	24	0.701477896	83.93977674	380	20	20	20	10	1	-999	-999
293	2	0.85	20	0.712930596	0	0	24	0.712930596	83.93977674	380	20	20	20	10	1	-999	-999
293	2.5	0.85	20	0.730109647	0	0	24	0.730109647	83.91311227	380	20	20	20	10	1	-999	-999
293	3	0.85	20	0.747288697	0	0	24	0.747288697	83.91311227	380	20	20	20	10	1	-999	-999
293	3.5	0.85	20	0.758741398	0	0	24	0.758741398	83.89978003	380	20	20	20	10	1	-999	-999
293	4	0.85	20	0.770194098	0	0	24	0.770194098	83.89978003	380	20	20	20	10	1	-999	-999
293	4.5	0.85	20	0.784509973	0	0	24	0.784509973	83.91311227	380	20	20	20	10	1	-999	-999
293	5	0.85	20	0.798825849	5	0	24	0.798825849	83.91311227	380	20	20	20	10	1	-999	-999
293	5.5	0.85	20	0.816004899	0	0	24	0.816004899	83.93977674	380	20	20	20	10	1	-999	-999
293	6	0.85	20	0.830320775	0	500	24	0.830320775	83.93977674	380	20	20	20	10	1	-999	-999
293	6.5	0.85	20	1.093406232	0	500	24	1.093406232	83.96644122	380	20	20	20	10	1	-999	-999
293	7	0.85	20	1.119502438	0	500	24	1.119502438	83.96644122	380	20	20	20	10	1	-999	-999
293	7.5	0.85	20	1.131224977	0	500	24	1.131224977	83.96644122	380	20	20	20	10	1	-999	-999
293	8	0.85	20	1.131224977	0	500	24	1.131224977	83.96644122	380	20	20	20	10	1	-999	-999
293	8.5	0.85	20	1.128294342	0	500	24	1.128294342	84.01977018	380	20	20	20	10	1	-999	-999
293	9	0.85	20	1.119578189	0	500	24	1.119578189	84.01977018	380	20	20	20	10	1	-999	-999
293	9.5	0.85	20	1.12539418	0	500	24	1.12539418	84.00643794	380	20	20	20	10	1	-999	-999
293	10	0.85	20	1.110920991	0	500	24	1.110920991	84.00643794	380	20	20	20	10	1	-999	-999
293	10.5	0.85	20	1.108035482	0	500	24	1.108035482	83.96644122	380	20	20	20	10	1	-999	-999
293	11	0.85	20	1.119578189	0	500	24	1.119578189	83.96644122	380	20	20	20	10	1	-999	-999
293	11.5	0.85	20	1.108035482	0	500	24	1.108035482	83.93977674	380	20	20	20	10	1	-999	-999
293	12	0.85	20	1.1138065	0	500	24	1.1138065	83.93977674	380	20	20	20	10	1	-999	-999
293	12.5	0.85	20	1.116692009	0	500	24	1.116692009	83.88644779	380	20	20	20	10	1	-999	-999
293	13	0.85	20	1.134155611	0	500	24	1.134155611	83.88644779	380	20	20	20	10	1	-999	-999
293	13.5	0.85	20	1.137086246	0	500	24	1.137086246	83.83311883	380	20	20	20	10	1	-999	-999
293	14	0.85	20	1.1138065	0	500	24	1.1138065	83.83311883	380	20	20	20	10	1	-999	-999
293	14.5	0.85	20	1.116692009	0	500	24	1.116692009	83.77978988	380	20	20	20	10	1	-999	-999
293	15	0.85	20	1.1138065	0	500	24	1.1138065	83.77978988	380	20	20	20	10	1	-999	-999
293	15.5	0.85	20	1.1138065	0	500	24	1.1138065	83.85978331	380	20	20	20	10	1	-999	-999
293	16	0.85	20	1.110920991	0	500	24	1.110920991	83.85978331	380	20	20	20	10	1	-999	-999
293	16.5	0.85	20	1.110920991	0	500	24	1.110920991	83.84645107	380	20	20	20	10	1	-999	-999
293	17	0.85	20	1.108035482	0	500	24	1.108035482	83.84645107	380	20	20	20	10	1	-999	-999
293	17.5	0.85	20	1.119578189	0	500	24	1.119578189	83.83311883	380	20	20	20	10	1	-999	-999
293	18	0.85	20	1.108035482	0	500	24	1.108035482	83.83311883	380	20	20	20	10	1	-999	-999
293	18.5	0.85	20	1.163461958	0	500	24	1.163461958	83.81978659	380	20	20	20	10	1	-999	-999
293	19	0.85	20	0.982069054	0	500	24	0.982069054	83.81978659	380	20	20	20	10	1	-999	-999
293	19.5	0.85	20	0.960255458	0	500	24	0.960255458	83.85978331	380	20	20	20	10	1	-999	-999
293	20	0.85	20	0.976342704	0	0	24	0.976342704	83.85978331	380	20	20	20	10	1	-999	-999
293	20.5	0.85	20	0.562681854	0	0	24	0.562681854	83.85978331	380	20	20	20	10	1	-999	-999
293	21	0.85	20	0.52516265	0	0	24	0.52516265	83.85978331	380	20	20	20	10	1	-999	-999
293	21.5	0.85	20	0.529687391	0	0	24	0.529687391	83.87311555	380	20	20	20	10	1	-999	-999
293	22	0.85	20	0.552592791	0	0	24	0.552592791	83.87311555	380	20	20	20	10	1	-999	-999
293	22.5	0.85	20	0.586950893	0	0	24	0.586950893	83.87311555	380	20	20	20	10	1	-999	-999
293	23	0.85	20	0.629040977	0	0	24	0.629040977	83.87311555	380	20	20	20	10	1	-999	-999
293	23.5	0.85	20	0.655010558	0	0	24	0.655010558	83.91311227	380	20	20	20	10	1	-999	-999
293	24	0.85	20	0.675209122	0	0	24	0.675209122	83.91311227	380	20	20	20	10	1	-999	-999
294	0.5	0.85	20	0.701178703	0	0	24	0.701178703	83.95310898	380	20	20	20	10	1	-999	-999
294	1	0.85	20	0.715606249	0	0	24	0.715606249	83.95310898	380	20	20	20	10	1	-999	-999
294	1.5	0.85	20	0.738690321	0	0	24	0.738690321	83.93977674	380	20	20	20	10	1	-999	-999
294	2	0.85	20	0.761774394	0	0	24	0.761774394	83.93977674	380	20	20	20	10	1	-999	-999
294	2.5	0.85	20	0.787743975	0	0	24	0.787743975	83.91311227	380	20	20	20	10	1	-999	-999
294	3	0.85	20	0.813713557	0	0	24	0.813713557	83.91311227	380	20	20	20	10	1	-999	-999
294	3.5	0.85	20	0.828141102	0	0	24	0.828141102	83.88644779	380	20	20	20	10	1	-999	-999
294	4	0.85	20	0.842568647	0	0	24	0.842568647	83.88644779	380	20	20	20	10	1	-999	-999
294	4.5	0.85	20	0.86565272	0	0	24	0.86565272	83.88644779	380	20	20	20	10	1	-999	-999
294	5	0.85	20	0.880080265	5	0	24	0.880080265	83.88644779	380	20	20	20	10	1	-999	-999
294	5.5	0.85	20	0.894507811	0	0	24	0.894507811	83.89978003	380	20	20	20	10	1	-999	-999
294	6	0.85	20	0.906049847	0	500	24	0.906049847	83.89978003	380	20	20	20	10	1	-999	-999
294	6.5	0.85	20	1.128294342	0	500	24	1.128294342	83.9264445	380	20	20	20	10	1	-999	-999
294	7	0.85	20	1.14587815	0	500	24	1.14587815	83.9264445	380	20	20	20	10	1	-999	-999
294	7.5	0.85	20	1.139934157	0	500	24	1.139934157	83.95310898	380	20	20	20	10	1	-999	-999
294	8	0.85	20	1.142842152	0	500	24	1.142842152	83.95310898	380	20	20	20	10	1	-999	-999
294	8.5	0.85	20	1.142842152	0	500	24	1.142842152	83.97977346	380	20	20	20	10	1	-999	-999
294	9	0.85	20	1.134005063	0	500	24	1.134005063	83.97977346	380	20	20	20	10	1	-999	-999
294	9.5	0.85	20	1.134005063	0	500	24	1.134005063	83.97977346	380	20	20	20	10	1	-999	-999
294	10	0.85	20	1.142842152	0	500	24	1.142842152	83.97977346	380	20	20	20	10	1	-999	-999
294	10.5	0.85	20	1.128234045	0	500	24	1.128234045	83.95310898	380	20	20	20	10	1	-999	-999
294	11	0.85	20	1.128234045	0	500	24	1.128234045	83.95310898	380	20	20	20	10	1	-999	-999
294	11.5	0.85	20	1.128234045	0	500	24	1.128234045	83.93977674	380	20	20	20	10	1	-999	-999
294	12	0.85	20	1.128234045	0	500	24	1.128234045	83.93977674	380	20	20	20	10	1	-999	-999
294	12.5	0.85	20	1.128234045	0	500	24	1.128234045	83.89978003	380	20	20	20	10	1	-999	-999
294	13	0.85	20	1.128234045	0	500	24	1.128234045	83.89978003	380	20	20	20	10	1	-999	-999
294	13.5	0.85	20	1.142842152	0	500	24	1.142842152	83.84645107	380	20	20	20	10	1	-999	-999
294	14	0.85	20	1.131119554	0	500	24	1.131119554	83.84645107	380	20	20	20	10	1	-999	-999
294	14.5	0.85	20	1.205791091	0	500	24	1.205791091	83.83311883	380	20	20	20	10	1	-999	-999
294	15	0.85	20	1.224210125	0	500	24	1.224210125	83.83311883	380	20	20	20	10	1	-999	-999
294	15.5	0.85	20	2.038104381	0	500	24	1.224210125	83.84645107	380	20	20	20	10	1	-999	-999
294	16	0.85	20	1.623618335	0	500	24	1.224210125	83.84645107	380	20	20	20	10	1	-999	-999
294	16.5	0.85	20	1.260483018	0	500	24	1.260483018	83.89978003	380	20	20	20	10	1	-999	-999
294	17	0.85	20	1.242346572	0	500	24	1.242346572	83.89978003	380	20	20	20	10	1	-999	-999
294	17.5	0.85	20	1.242346572	0	500	24	1.242346572	83.89978003	380	20	20	20	10	1	-999	-999
294	18	0.85	20	1.242346572	0	500	24	1.242346572	83.89978003	380	20	20	20	10	1	-999	-999
294	18.5	0.85	20	1.239323831	0	500	24	1.239323831	83.80645435	380	20	20	20	10	1	-999	-999
294	19	0.85	20	1.242346572	0	500	24	1.242346572	83.80645435	380	20	20	20	10	1	-999	-999
294	19.5	0.85	20	1.238785375	0	500	24	1.238785375	83.79312211	380	20	20	20	10	1	-999	-999
294	20	0.85	20	1.28377758	0	0	24	1.28377758	83.79312211	380	20	20	20	10	1	-999	-999
294	20.5	0.85	20	0.930329827	0	0	24	0.930329827	83.87311555	380	20	20	20	10	1	-999	-999
294	21	0.85	20	0.92624841	0	0	24	0.92624841	83.87311555	380	20	20	20	10	1	-999	-999
294	21.5	0.85	20	0.966645537	0	0	24	0.966645537	83.84645107	380	20	20	20	10	1	-999	-999
294	22	0.85	20	0.764467748	0	0	24	0.764467748	83.84645107	380	20	20	20	10	1	-999	-999
294	22.5	0.85	20	0.767330923	0	0	24	0.767330923	83.87311555	380	20	20	20	10	1	-999	-999
294	23	0.85	20	0.787743975	0	0	24	0.787743975	83.87311555	380	20	20	20	10	1	-999	-999
294	23.5	0.85	20	0.810828048	0	0	24	0.810828048	83.88644779	380	20	20	20	10	1	-999	-999
294	24	0.85	20	0.831026611	0	0	24	0.831026611	83.88644779	380	20	20	20	10	1	-999	-999
295	0.5	0.85	20	0.868538229	0	0	24	0.868538229	83.85978331	380	20	20	20	10	1	-999	-999
